t,x,y
1.56,NaN,NaN
1.57,NaN,NaN
1.58,NaN,NaN
1.59,NaN,NaN
1.6,NaN,NaN
1.61,NaN,NaN
1.62,NaN,NaN
1.63,NaN,NaN
1.64,NaN,NaN
1.65,NaN,NaN
1.66,NaN,NaN
1.67,NaN,NaN
1.68,NaN,NaN
1.69,NaN,NaN
1.7,NaN,NaN
1.71,NaN,NaN
1.72,NaN,NaN
1.73,NaN,NaN
1.74,NaN,NaN
1.75,NaN,NaN
1.76,NaN,NaN
1.77,2.438351382172636,2.1499097221471692
1.78,NaN,NaN
1.79,NaN,NaN
1.8,NaN,NaN
1.81,NaN,NaN
1.82,NaN,NaN
1.83,NaN,NaN
1.84,NaN,NaN
1.85,NaN,NaN
1.86,NaN,NaN
1.87,NaN,NaN
1.88,NaN,NaN
1.89,NaN,NaN
1.9,NaN,NaN
1.91,NaN,NaN
1.92,NaN,NaN
1.93,NaN,NaN
1.94,NaN,NaN
1.95,NaN,NaN
1.96,NaN,NaN
1.97,NaN,NaN
1.98,NaN,NaN
1.99,NaN,NaN
2.0,NaN,NaN
2.01,NaN,NaN
2.02,NaN,NaN
2.03,NaN,NaN
2.04,NaN,NaN
2.05,NaN,NaN
2.06,NaN,NaN
2.07,NaN,NaN
2.08,NaN,NaN
2.09,NaN,NaN
2.1,NaN,NaN
2.11,NaN,NaN
2.12,NaN,NaN
2.13,NaN,NaN
2.14,NaN,NaN
2.15,NaN,NaN
2.16,NaN,NaN
2.17,NaN,NaN
2.18,NaN,NaN
2.19,NaN,NaN
2.2,0.6905189192634752,2.816235518334919
2.21,NaN,NaN
2.22,NaN,NaN
2.23,NaN,NaN
2.24,NaN,NaN
2.25,2.084630105685947,3.962567883969409
2.26,NaN,NaN
2.27,NaN,NaN
2.28,NaN,NaN
2.29,NaN,NaN
2.3,NaN,NaN
2.31,NaN,NaN
2.32,NaN,NaN
2.33,NaN,NaN
2.34,NaN,NaN
2.35,2.677728637513687,3.773397342480906
2.36,NaN,NaN
2.37,NaN,NaN
2.38,NaN,NaN
2.39,NaN,NaN
2.4,NaN,NaN
2.41,NaN,NaN
2.42,NaN,NaN
2.43,NaN,NaN
2.44,NaN,NaN
2.45,NaN,NaN
2.46,NaN,NaN
2.47,NaN,NaN
2.48,NaN,NaN
2.49,NaN,NaN
2.5,NaN,NaN
2.51,NaN,NaN
2.52,NaN,NaN
2.53,NaN,NaN
2.54,NaN,NaN
2.55,NaN,NaN
2.56,NaN,NaN
2.57,NaN,NaN
2.58,NaN,NaN
2.59,NaN,NaN
2.6,NaN,NaN
2.61,NaN,NaN
2.62,NaN,NaN
2.63,NaN,NaN
2.64,NaN,NaN
2.65,NaN,NaN
2.66,NaN,NaN
2.67,NaN,NaN
2.68,NaN,NaN
2.69,NaN,NaN
2.7,NaN,NaN
2.71,NaN,NaN
2.72,NaN,NaN
2.73,NaN,NaN
2.74,NaN,NaN
2.75,NaN,NaN
2.76,0.19086084161535954,3.723271841266589
2.77,NaN,NaN
2.78,NaN,NaN
2.79,NaN,NaN
2.8,NaN,NaN
2.81,NaN,NaN
2.82,NaN,NaN
2.83,NaN,NaN
2.84,NaN,NaN
2.85,NaN,NaN
2.86,NaN,NaN
2.87,NaN,NaN
2.88,NaN,NaN
2.89,NaN,NaN
2.9,NaN,NaN
2.91,NaN,NaN
2.92,NaN,NaN
2.93,NaN,NaN
2.94,NaN,NaN
2.95,NaN,NaN
2.96,NaN,NaN
2.97,NaN,NaN
2.98,NaN,NaN
2.99,NaN,NaN
3.0,NaN,NaN
3.01,NaN,NaN
3.02,NaN,NaN
3.03,NaN,NaN
3.04,NaN,NaN
3.05,NaN,NaN
3.06,NaN,NaN
3.07,NaN,NaN
3.08,NaN,NaN
3.09,NaN,NaN
3.1,NaN,NaN
3.11,NaN,NaN
3.12,NaN,NaN
3.13,1.491276874269333,3.260421513409804
3.14,NaN,NaN
3.15,NaN,NaN
3.16,NaN,NaN
3.17,NaN,NaN
3.18,NaN,NaN
3.19,2.2764727620538876,3.406131134950984
3.2,NaN,NaN
3.21,NaN,NaN
3.22,NaN,NaN
3.23,NaN,NaN
3.24,NaN,NaN
3.25,NaN,NaN
3.26,0.2134656627687167,1.0137945986358752
3.27,NaN,NaN
3.28,0.9957529706197582,2.02698411031777
3.29,NaN,NaN
3.3,NaN,NaN
3.31,NaN,NaN
3.32,NaN,NaN
3.33,1.598243329995837,2.353762125707427
3.34,NaN,NaN
3.35,NaN,NaN
3.36,NaN,NaN
3.37,NaN,NaN
3.38,NaN,NaN
3.39,NaN,NaN
3.4,NaN,NaN
3.41,NaN,NaN
3.42,NaN,NaN
3.43,NaN,NaN
3.44,NaN,NaN
3.45,NaN,NaN
3.46,NaN,NaN
3.47,NaN,NaN
3.48,NaN,NaN
3.49,NaN,NaN
3.5,NaN,NaN
3.51,NaN,NaN
3.52,NaN,NaN
3.53,NaN,NaN
3.54,1.7006482574342727,1.900911220014376
3.55,NaN,NaN
3.56,NaN,NaN
3.57,NaN,NaN
3.58,NaN,NaN
3.59,NaN,NaN
3.6,NaN,NaN
3.61,NaN,NaN
3.62,NaN,NaN
3.63,NaN,NaN
3.64,NaN,NaN
3.65,NaN,NaN
3.66,NaN,NaN
3.67,0.4718688942670335,0.31366459947663006
3.68,NaN,NaN
3.69,NaN,NaN
3.7,NaN,NaN
3.71,NaN,NaN
3.72,NaN,NaN
3.73,NaN,NaN
3.74,NaN,NaN
3.75,NaN,NaN
3.76,NaN,NaN
3.77,NaN,NaN
3.78,NaN,NaN
3.79,NaN,NaN
3.8,NaN,NaN
3.81,NaN,NaN
3.82,NaN,NaN
3.83,NaN,NaN
3.84,NaN,NaN
3.85,1.88824671234392,2.767913761346103
3.86,NaN,NaN
3.87,NaN,NaN
3.88,NaN,NaN
3.89,NaN,NaN
3.9,NaN,NaN
3.91,NaN,NaN
3.92,NaN,NaN
3.93,NaN,NaN
3.94,NaN,NaN
3.95,NaN,NaN
3.96,NaN,NaN
3.97,NaN,NaN
3.98,NaN,NaN
3.99,NaN,NaN
4.0,NaN,NaN
4.01,NaN,NaN
4.02,NaN,NaN
4.03,NaN,NaN
4.04,NaN,NaN
4.05,NaN,NaN
4.06,NaN,NaN
4.07,NaN,NaN
4.08,NaN,NaN
4.09,NaN,NaN
4.1,NaN,NaN
4.11,NaN,NaN
4.12,NaN,NaN
4.13,NaN,NaN
4.14,NaN,NaN
4.15,NaN,NaN
4.16,NaN,NaN
4.17,NaN,NaN
4.18,NaN,NaN
4.19,NaN,NaN
4.2,NaN,NaN
4.21,NaN,NaN
4.22,NaN,NaN
4.23,NaN,NaN
4.24,NaN,NaN
4.25,NaN,NaN
4.26,NaN,NaN
4.27,NaN,NaN
4.28,NaN,NaN
4.29,NaN,NaN
4.3,NaN,NaN
4.31,NaN,NaN
4.32,NaN,NaN
4.33,NaN,NaN
4.34,NaN,NaN
4.35,NaN,NaN
4.36,NaN,NaN
4.37,NaN,NaN
4.38,NaN,NaN
4.39,NaN,NaN
4.4,NaN,NaN
4.41,1.4060243849087506,2.4513270054142984
4.42,NaN,NaN
4.43,NaN,NaN
4.44,NaN,NaN
4.45,NaN,NaN
4.46,NaN,NaN
4.47,NaN,NaN
4.48,NaN,NaN
4.49,NaN,NaN
4.5,NaN,NaN
4.51,NaN,NaN
4.52,0.4556793653039094,-0.49690111993248176
4.53,NaN,NaN
4.54,NaN,NaN
4.55,NaN,NaN
4.56,NaN,NaN
4.57,NaN,NaN
4.58,NaN,NaN
4.59,NaN,NaN
4.6,NaN,NaN
4.61,NaN,NaN
4.62,NaN,NaN
4.63,NaN,NaN
4.64,NaN,NaN
4.65,NaN,NaN
4.66,NaN,NaN
4.67,NaN,NaN
4.68,NaN,NaN
4.69,NaN,NaN
4.7,NaN,NaN
4.71,NaN,NaN
4.72,NaN,NaN
4.73,NaN,NaN
4.74,NaN,NaN
4.75,NaN,NaN
4.76,NaN,NaN
4.77,NaN,NaN
4.78,NaN,NaN
4.79,NaN,NaN
4.8,NaN,NaN
4.81,NaN,NaN
4.82,NaN,NaN
4.83,NaN,NaN
4.84,NaN,NaN
4.85,NaN,NaN
4.86,NaN,NaN
4.87,NaN,NaN
4.88,NaN,NaN
4.89,NaN,NaN
4.9,0.45788972756057866,1.9045166118695374
4.91,NaN,NaN
4.92,NaN,NaN
4.93,NaN,NaN
4.94,NaN,NaN
4.95,NaN,NaN
4.96,NaN,NaN
4.97,NaN,NaN
4.98,NaN,NaN
4.99,NaN,NaN
5.0,NaN,NaN
5.01,NaN,NaN
5.02,NaN,NaN
5.03,NaN,NaN
5.04,NaN,NaN
5.05,NaN,NaN
5.06,NaN,NaN
5.07,NaN,NaN
5.08,NaN,NaN
5.09,NaN,NaN
5.1,NaN,NaN
5.11,NaN,NaN
5.12,NaN,NaN
5.13,NaN,NaN
5.14,NaN,NaN
5.15,NaN,NaN
5.16,NaN,NaN
5.17,NaN,NaN
5.18,NaN,NaN
5.19,NaN,NaN
5.2,NaN,NaN
5.21,NaN,NaN
5.22,NaN,NaN
5.23,NaN,NaN
5.24,NaN,NaN
5.25,NaN,NaN
5.26,NaN,NaN
5.27,NaN,NaN
5.28,NaN,NaN
5.29,NaN,NaN
5.3,NaN,NaN
5.31,2.797061635944594,1.5995924573646365
5.32,NaN,NaN
5.33,NaN,NaN
5.34,NaN,NaN
5.35,NaN,NaN
5.36,NaN,NaN
5.37,NaN,NaN
5.38,NaN,NaN
5.39,NaN,NaN
5.4,3.0303818982359623,1.1695903520010784
5.41,NaN,NaN
5.42,NaN,NaN
5.43,NaN,NaN
5.44,NaN,NaN
5.45,NaN,NaN
5.46,NaN,NaN
5.47,NaN,NaN
5.48,NaN,NaN
5.49,0.6818218008435311,3.643158685476598
5.5,NaN,NaN
5.51,NaN,NaN
5.52,NaN,NaN
5.53,NaN,NaN
5.54,NaN,NaN
5.55,NaN,NaN
5.56,NaN,NaN
5.57,NaN,NaN
5.58,NaN,NaN
5.59,NaN,NaN
5.6,NaN,NaN
5.61,NaN,NaN
5.62,NaN,NaN
5.63,NaN,NaN
5.64,NaN,NaN
5.65,NaN,NaN
5.66,NaN,NaN
5.67,NaN,NaN
5.68,NaN,NaN
5.69,NaN,NaN
5.7,NaN,NaN
5.71,NaN,NaN
5.72,NaN,NaN
5.73,NaN,NaN
5.74,NaN,NaN
5.75,NaN,NaN
5.76,NaN,NaN
5.77,NaN,NaN
5.78,NaN,NaN
5.79,NaN,NaN
5.8,NaN,NaN
5.81,NaN,NaN
5.82,NaN,NaN
5.83,NaN,NaN
5.84,1.9958741930017785,2.404963702210229
5.85,NaN,NaN
5.86,NaN,NaN
5.87,NaN,NaN
5.88,NaN,NaN
5.89,NaN,NaN
5.9,NaN,NaN
5.91,NaN,NaN
5.92,2.1091629540960253,-0.2237757869381185
5.93,NaN,NaN
5.94,NaN,NaN
5.95,NaN,NaN
5.96,NaN,NaN
5.97,NaN,NaN
5.98,NaN,NaN
5.99,NaN,NaN
6.0,NaN,NaN
6.01,NaN,NaN
6.02,NaN,NaN
6.03,NaN,NaN
6.04,NaN,NaN
6.05,NaN,NaN
6.06,NaN,NaN
6.07,NaN,NaN
6.08,NaN,NaN
6.09,NaN,NaN
6.1,NaN,NaN
6.11,NaN,NaN
6.12,NaN,NaN
6.13,NaN,NaN
6.14,NaN,NaN
6.15,NaN,NaN
6.16,NaN,NaN
6.17,NaN,NaN
6.18,NaN,NaN
6.19,NaN,NaN
6.2,NaN,NaN
6.21,NaN,NaN
6.22,NaN,NaN
6.23,NaN,NaN
6.24,NaN,NaN
6.25,NaN,NaN
6.26,NaN,NaN
6.27,NaN,NaN
6.28,NaN,NaN
6.29,NaN,NaN
6.3,3.490634847390389,1.3476251558674102
6.31,NaN,NaN
6.32,NaN,NaN
6.33,NaN,NaN
6.34,NaN,NaN
6.35,NaN,NaN
6.36,NaN,NaN
6.37,NaN,NaN
6.38,NaN,NaN
6.39,NaN,NaN
6.4,NaN,NaN
6.41,NaN,NaN
6.42,NaN,NaN
6.43,NaN,NaN
6.44,NaN,NaN
6.45,NaN,NaN
6.46,NaN,NaN
6.47,NaN,NaN
6.48,NaN,NaN
6.49,NaN,NaN
6.5,NaN,NaN
6.51,NaN,NaN
6.52,NaN,NaN
6.53,NaN,NaN
6.54,NaN,NaN
6.55,NaN,NaN
6.56,NaN,NaN
6.57,NaN,NaN
6.58,NaN,NaN
6.59,NaN,NaN
6.6,NaN,NaN
6.61,NaN,NaN
6.62,NaN,NaN
6.63,NaN,NaN
6.64,NaN,NaN
6.65,NaN,NaN
6.66,NaN,NaN
6.67,NaN,NaN
6.68,NaN,NaN
6.69,NaN,NaN
6.7,NaN,NaN
6.71,NaN,NaN
6.72,NaN,NaN
6.73,NaN,NaN
6.74,4.281616206108685,0.5787635477293778
6.75,NaN,NaN
6.76,NaN,NaN
6.77,NaN,NaN
6.78,NaN,NaN
6.79,NaN,NaN
6.8,NaN,NaN
6.81,NaN,NaN
6.82,NaN,NaN
6.83,NaN,NaN
6.84,NaN,NaN
6.85,NaN,NaN
6.86,NaN,NaN
6.87,NaN,NaN
6.88,NaN,NaN
6.89,NaN,NaN
6.9,NaN,NaN
6.91,NaN,NaN
6.92,NaN,NaN
6.93,NaN,NaN
6.94,NaN,NaN
6.95,NaN,NaN
6.96,NaN,NaN
6.97,NaN,NaN
6.98,NaN,NaN
6.99,4.408395413045293,1.7345466386500423
7.0,NaN,NaN
7.01,NaN,NaN
7.02,NaN,NaN
7.03,NaN,NaN
7.04,NaN,NaN
7.05,NaN,NaN
7.06,NaN,NaN
7.07,7.043617646376703,1.6893376833670408
7.08,NaN,NaN
7.09,NaN,NaN
7.1,NaN,NaN
7.11,NaN,NaN
7.12,NaN,NaN
7.13,NaN,NaN
7.14,NaN,NaN
7.15,NaN,NaN
7.16,NaN,NaN
7.17,NaN,NaN
7.18,NaN,NaN
7.19,NaN,NaN
7.2,NaN,NaN
7.21,NaN,NaN
7.22,NaN,NaN
7.23,NaN,NaN
7.24,NaN,NaN
7.25,NaN,NaN
7.26,NaN,NaN
7.27,NaN,NaN
7.28,NaN,NaN
7.29,NaN,NaN
7.3,NaN,NaN
7.31,NaN,NaN
7.32,NaN,NaN
7.33,NaN,NaN
7.34,4.430405356595628,0.5416760638947778
7.35,NaN,NaN
7.36,NaN,NaN
7.37,NaN,NaN
7.38,NaN,NaN
7.39,NaN,NaN
7.4,NaN,NaN
7.41,NaN,NaN
7.42,NaN,NaN
7.43,NaN,NaN
7.44,NaN,NaN
7.45,NaN,NaN
7.46,NaN,NaN
7.47,NaN,NaN
7.48,6.49939325899547,1.0833020055512241
7.49,NaN,NaN
7.5,NaN,NaN
7.51,NaN,NaN
7.52,NaN,NaN
7.53,NaN,NaN
7.54,NaN,NaN
7.55,NaN,NaN
7.56,NaN,NaN
7.57,NaN,NaN
7.58,NaN,NaN
7.59,NaN,NaN
7.6,NaN,NaN
7.61,NaN,NaN
7.62,NaN,NaN
7.63,NaN,NaN
7.64,NaN,NaN
7.65,NaN,NaN
7.66,NaN,NaN
7.67,NaN,NaN
7.68,NaN,NaN
7.69,NaN,NaN
7.7,NaN,NaN
7.71,NaN,NaN
7.72,NaN,NaN
7.73,NaN,NaN
7.74,NaN,NaN
7.75,NaN,NaN
7.76,NaN,NaN
7.77,NaN,NaN
7.78,NaN,NaN
7.79,NaN,NaN
7.8,NaN,NaN
7.81,NaN,NaN
7.82,NaN,NaN
7.83,NaN,NaN
7.84,NaN,NaN
7.85,NaN,NaN
7.86,NaN,NaN
7.87,7.417688497099412,2.125362622357118
7.88,NaN,NaN
7.89,NaN,NaN
7.9,NaN,NaN
7.91,NaN,NaN
7.92,10.090708056208806,1.2254801463408698
7.93,NaN,NaN
7.94,NaN,NaN
7.95,NaN,NaN
7.96,NaN,NaN
7.97,8.729895583086414,1.6455990522332993
7.98,NaN,NaN
7.99,9.613782430023651,2.450963743708014
8.0,NaN,NaN
8.01,NaN,NaN
8.02,NaN,NaN
8.03,NaN,NaN
8.04,NaN,NaN
8.05,NaN,NaN
8.06,NaN,NaN
8.07,NaN,NaN
8.08,NaN,NaN
8.09,NaN,NaN
8.1,NaN,NaN
8.11,NaN,NaN
8.12,NaN,NaN
8.13,NaN,NaN
8.14,9.832386728982426,1.6813069442222104
8.15,NaN,NaN
8.16,NaN,NaN
8.17,NaN,NaN
8.18,NaN,NaN
8.19,NaN,NaN
8.2,NaN,NaN
8.21,NaN,NaN
8.22,NaN,NaN
8.23,NaN,NaN
8.24,NaN,NaN
8.25,NaN,NaN
8.26,NaN,NaN
8.27,NaN,NaN
8.28,NaN,NaN
8.29,NaN,NaN
8.3,NaN,NaN
8.31,NaN,NaN
8.32,NaN,NaN
8.33,NaN,NaN
8.34,NaN,NaN
8.35,NaN,NaN
8.36,NaN,NaN
8.37,NaN,NaN
8.38,NaN,NaN
8.39,NaN,NaN
8.4,10.605968749696348,4.182971272556161
8.41,10.986370528167427,2.6371047511278602
8.42,NaN,NaN
8.43,NaN,NaN
8.44,NaN,NaN
8.45,NaN,NaN
8.46,NaN,NaN
8.47,NaN,NaN
8.48,NaN,NaN
8.49,NaN,NaN
8.5,NaN,NaN
8.51,NaN,NaN
8.52,NaN,NaN
8.53,NaN,NaN
8.54,NaN,NaN
8.55,NaN,NaN
8.56,NaN,NaN
8.57,NaN,NaN
8.58,NaN,NaN
8.59,NaN,NaN
8.6,NaN,NaN
8.61,11.733410202889635,0.6187254954431158
8.62,NaN,NaN
8.63,NaN,NaN
8.64,NaN,NaN
8.65,NaN,NaN
8.66,NaN,NaN
8.67,NaN,NaN
8.68,NaN,NaN
8.69,NaN,NaN
8.7,NaN,NaN
8.71,NaN,NaN
8.72,NaN,NaN
8.73,NaN,NaN
8.74,NaN,NaN
8.75,NaN,NaN
8.76,NaN,NaN
8.77,NaN,NaN
8.78,NaN,NaN
8.79,NaN,NaN
8.8,NaN,NaN
8.81,NaN,NaN
8.82,NaN,NaN
8.83,NaN,NaN
8.84,NaN,NaN
8.85,9.456592694506101,1.8478225825869616
8.86,NaN,NaN
8.87,NaN,NaN
8.88,NaN,NaN
8.89,NaN,NaN
8.9,NaN,NaN
8.91,NaN,NaN
8.92,NaN,NaN
8.93,NaN,NaN
8.94,NaN,NaN
8.95,NaN,NaN
8.96,NaN,NaN
8.97,NaN,NaN
8.98,NaN,NaN
8.99,NaN,NaN
9.0,NaN,NaN
9.01,NaN,NaN
9.02,NaN,NaN
9.03,NaN,NaN
9.04,NaN,NaN
9.05,NaN,NaN
9.06,NaN,NaN
9.07,NaN,NaN
9.08,NaN,NaN
9.09,NaN,NaN
9.1,NaN,NaN
9.11,NaN,NaN
9.12,NaN,NaN
9.13,NaN,NaN
9.14,NaN,NaN
9.15,NaN,NaN
9.16,NaN,NaN
9.17,NaN,NaN
9.18,NaN,NaN
9.19,NaN,NaN
9.2,NaN,NaN
9.21,NaN,NaN
9.22,NaN,NaN
9.23,NaN,NaN
9.24,NaN,NaN
9.25,NaN,NaN
9.26,NaN,NaN
9.27,NaN,NaN
9.28,NaN,NaN
9.29,NaN,NaN
9.3,NaN,NaN
9.31,NaN,NaN
9.32,NaN,NaN
9.33,NaN,NaN
9.34,NaN,NaN
9.35,NaN,NaN
9.36,NaN,NaN
9.37,NaN,NaN
9.38,NaN,NaN
9.39,NaN,NaN
9.4,NaN,NaN
9.41,NaN,NaN
9.42,NaN,NaN
9.43,NaN,NaN
9.44,NaN,NaN
9.45,NaN,NaN
9.46,NaN,NaN
9.47,NaN,NaN
9.48,NaN,NaN
9.49,NaN,NaN
9.5,NaN,NaN
9.51,NaN,NaN
9.52,NaN,NaN
9.53,NaN,NaN
9.54,NaN,NaN
9.55,NaN,NaN
9.56,NaN,NaN
9.57,NaN,NaN
9.58,NaN,NaN
9.59,NaN,NaN
9.6,NaN,NaN
9.61,NaN,NaN
9.62,NaN,NaN
9.63,NaN,NaN
9.64,NaN,NaN
9.65,NaN,NaN
9.66,NaN,NaN
9.67,NaN,NaN
9.68,NaN,NaN
9.69,NaN,NaN
9.7,NaN,NaN
9.71,NaN,NaN
9.72,NaN,NaN
9.73,NaN,NaN
9.74,NaN,NaN
9.75,NaN,NaN
9.76,NaN,NaN
9.77,NaN,NaN
9.78,NaN,NaN
9.79,NaN,NaN
9.8,NaN,NaN
9.81,NaN,NaN
9.82,6.999881030379504,4.11965298625983
9.83,NaN,NaN
9.84,NaN,NaN
9.85,NaN,NaN
9.86,NaN,NaN
9.87,NaN,NaN
9.88,NaN,NaN
9.89,NaN,NaN
9.9,NaN,NaN
9.91,NaN,NaN
9.92,NaN,NaN
9.93,NaN,NaN
9.94,NaN,NaN
9.95,NaN,NaN
9.96,NaN,NaN
9.97,NaN,NaN
9.98,NaN,NaN
9.99,NaN,NaN
10.0,NaN,NaN
10.01,NaN,NaN
10.02,6.750573260015493,4.635654185797751
10.03,NaN,NaN
10.04,NaN,NaN
10.05,NaN,NaN
10.06,NaN,NaN
10.07,NaN,NaN
10.08,NaN,NaN
10.09,NaN,NaN
10.1,NaN,NaN
10.11,NaN,NaN
10.12,NaN,NaN
10.13,NaN,NaN
10.14,NaN,NaN
10.15,NaN,NaN
10.16,NaN,NaN
10.17,NaN,NaN
10.18,NaN,NaN
10.19,NaN,NaN
10.2,NaN,NaN
10.21,NaN,NaN
10.22,5.859303625838647,4.966187877061951
10.23,NaN,NaN
10.24,5.428383487574096,4.451314241498452
10.25,NaN,NaN
10.26,4.264154339158615,4.272439157118132
10.27,NaN,NaN
10.28,NaN,NaN
10.29,NaN,NaN
10.3,NaN,NaN
10.31,NaN,NaN
10.32,NaN,NaN
10.33,NaN,NaN
10.34,NaN,NaN
10.35,NaN,NaN
10.36,NaN,NaN
10.37,2.3752596972587554,4.5980329195781735
10.38,NaN,NaN
10.39,NaN,NaN
10.4,NaN,NaN
10.41,NaN,NaN
10.42,NaN,NaN
10.43,NaN,NaN
10.44,NaN,NaN
10.45,NaN,NaN
10.46,NaN,NaN
10.47,NaN,NaN
10.48,NaN,NaN
10.49,NaN,NaN
10.5,NaN,NaN
10.51,NaN,NaN
10.52,NaN,NaN
10.53,NaN,NaN
10.54,NaN,NaN
10.55,NaN,NaN
10.56,NaN,NaN
10.57,NaN,NaN
10.58,NaN,NaN
10.59,NaN,NaN
10.6,NaN,NaN
10.61,NaN,NaN
10.62,NaN,NaN
10.63,2.8485471715259734,6.538377002652499
10.64,NaN,NaN
10.65,NaN,NaN
10.66,NaN,NaN
10.67,NaN,NaN
10.68,NaN,NaN
10.69,NaN,NaN
10.7,NaN,NaN
10.71,NaN,NaN
10.72,NaN,NaN
10.73,NaN,NaN
10.74,NaN,NaN
10.75,NaN,NaN
10.76,NaN,NaN
10.77,NaN,NaN
10.78,NaN,NaN
10.79,NaN,NaN
10.8,NaN,NaN
10.81,NaN,NaN
10.82,NaN,NaN
10.83,NaN,NaN
10.84,NaN,NaN
10.85,NaN,NaN
10.86,NaN,NaN
10.87,NaN,NaN
10.88,NaN,NaN
10.89,NaN,NaN
10.9,NaN,NaN
10.91,NaN,NaN
10.92,NaN,NaN
10.93,NaN,NaN
10.94,NaN,NaN
10.95,NaN,NaN
10.96,NaN,NaN
10.97,NaN,NaN
10.98,NaN,NaN
10.99,NaN,NaN
11.0,NaN,NaN
11.01,NaN,NaN
11.02,NaN,NaN
11.03,1.8916500504200764,6.43573074057773
11.04,NaN,NaN
11.05,NaN,NaN
11.06,NaN,NaN
11.07,NaN,NaN
11.08,NaN,NaN
11.09,NaN,NaN
11.1,NaN,NaN
11.11,NaN,NaN
11.12,NaN,NaN
11.13,NaN,NaN
11.14,NaN,NaN
11.15,NaN,NaN
11.16,NaN,NaN
11.17,NaN,NaN
11.18,NaN,NaN
11.19,NaN,NaN
11.2,NaN,NaN
11.21,NaN,NaN
11.22,NaN,NaN
11.23,NaN,NaN
11.24,NaN,NaN
11.25,NaN,NaN
11.26,NaN,NaN
11.27,NaN,NaN
11.28,NaN,NaN
